anno,mese,giorno,capannone,razza,n_galline,uova_prodotte,giorni_in_capannone,n_morte,n_vendute
2022,6,6,3,hiline,4548,4631,338,0,0
2022,6,7,3,hiline,4547,2150,339,1,0
2022,6,8,3,hiline,4547,4030,340,0,0
2022,6,9,3,hiline,4547,3530,341,0,0
2022,6,10,3,hiline,4546,3940,342,1,0
2022,6,11,3,hiline,4546,3070,343,0,0
2022,6,12,3,hiline,4546,3030,344,0,0
2022,6,13,3,hiline,4545,3380,345,1,0
2022,6,14,3,hiline,4545,3460,346,0,0
2022,6,15,3,hiline,4545,3137,347,0,0
2022,6,16,3,hiline,4544,4000,348,1,0
2022,6,17,3,hiline,4544,3100,349,0,0
2022,6,18,3,hiline,4544,3830,350,0,0
2022,6,19,3,hiline,4544,3230,351,0,0
2022,6,20,3,hiline,4542,4340,352,2,0
2022,6,21,3,hiline,4542,3600,353,0,0
2022,6,22,3,hiline,4541,3829,354,1,0
2022,6,23,3,hiline,4539,3039,355,2,0
2022,6,24,3,hiline,4539,4170,356,0,0
2022,6,25,3,hiline,4539,3612,357,0,0
2022,6,26,3,hiline,4539,3710,358,0,0
2022,6,27,3,hiline,4539,3731,359,0,0
2022,6,28,3,hiline,4537,3336,360,2,0
2022,6,29,3,hiline,4534,3380,361,1,2
2022,6,30,3,hiline,4534,3260,362,0,0
2022,7,1,3,hiline,4533,3630,363,1,0
2022,7,2,3,hiline,4533,3881,364,0,0
2022,7,3,3,hiline,4532,3640,365,1,0
2022,7,4,3,hiline,4532,3580,366,0,0
2022,7,5,3,hiline,4530,3210,367,2,0
2022,7,6,3,hiline,4530,3510,368,0,0
2022,7,7,3,hiline,4528,3665,369,2,0
2022,7,8,3,hiline,4528,3620,370,0,0
2022,7,9,3,hiline,4519,3080,371,2,7
2022,7,10,3,hiline,4519,3579,372,0,0
2022,7,11,3,hiline,4518,3670,373,1,0
2022,7,12,3,hiline,4518,3810,374,0,0
2022,7,13,3,hiline,4512,3843,375,2,4
2022,7,14,3,hiline,4512,3600,376,0,0
2022,7,15,3,hiline,4510,3370,377,2,0
2022,7,16,3,hiline,4503,2900,378,2,5
2022,7,17,3,hiline,4503,3490,379,0,0
2022,7,18,3,hiline,4500,4100,380,3,0
2022,7,19,3,hiline,4500,3800,381,0,0
2022,7,20,3,hiline,4498,2990,382,2,0
2022,7,21,3,hiline,4498,3410,383,0,0
2022,7,22,3,hiline,4493,2800,384,5,0
2022,7,23,3,hiline,4490,3940,385,3,0
2022,7,24,3,hiline,4489,3560,386,1,0
2022,7,25,3,hiline,4489,2610,387,0,0
2022,7,26,3,hiline,4486,4139,388,3,0
2022,7,27,3,hiline,4486,2790,389,0,0
2022,7,28,3,hiline,4486,,390,0,0
2022,7,29,3,hiline,4483,3390,391,3,0
2022,7,30,3,hiline,4483,3848,392,0,0
2022,7,31,3,hiline,4483,2784,393,0,0
2022,8,1,3,hiline,4476,3930,394,2,5
2022,8,2,3,hiline,4475,3074,395,1,0
2022,8,3,3,hiline,4475,3480,396,0,0
2022,8,4,3,hiline,4473,3150,397,2,0
2022,8,5,3,hiline,4473,2420,398,0,0
2022,8,6,3,hiline,4473,3700,399,0,0
2022,8,7,3,hiline,4471,3430,400,2,0
2022,8,8,3,hiline,4471,3480,401,0,0
2022,8,9,3,hiline,4471,3480,402,0,0
2022,8,10,3,hiline,4468,3160,403,3,0
2022,8,11,3,hiline,4468,3060,404,0,0
2022,8,12,3,hiline,4467,3215,405,1,0
2022,8,13,3,hiline,4467,3120,406,0,0
2022,8,14,3,hiline,4465,3057,407,2,0
2022,8,15,3,hiline,4463,,408,2,0
2022,8,16,3,hiline,4463,4353,409,0,0
2022,8,17,3,hiline,4463,,410,0,0
2022,8,18,3,hiline,4460,,411,3,0
2022,8,19,3,hiline,4459,,412,1,0
2022,8,20,3,hiline,4459,,413,0,0
2022,8,21,3,hiline,4459,,414,0,0
2022,8,22,3,hiline,4458,,415,1,0
2022,8,23,3,hiline,4458,,416,0,0
2022,8,24,3,hiline,4458,,417,0,0
2022,8,25,3,hiline,4457,,418,1,0
2022,8,26,3,hiline,4457,,419,0,0
2022,8,27,3,hiline,4456,,420,1,0
2022,8,28,3,hiline,4428,,421,28,0
2022,8,29,3,hiline,4428,990,422,0,0
2022,8,30,3,hiline,4427,951,423,1,0
2022,8,31,3,hiline,4427,1800,424,0,0
2022,9,1,3,hiline,4426,1783,424,2,0
2022,9,2,3,hiline,4426,1820,425,0,0
2022,9,3,3,hiline,4426,2240,426,0,0
2022,9,4,3,hiline,4424,2512,427,2,0
2022,9,5,3,hiline,4424,2200,428,0,0
2022,9,6,3,hiline,4423,2370,429,1,0
2022,9,7,3,hiline,4423,2330,430,0,0
2022,9,8,3,hiline,4423,2300,431,0,0
2022,9,9,3,hiline,4421,2700,432,2,0
2022,9,10,3,hiline,4421,2100,433,0,0
2022,9,11,3,hiline,4420,2085,434,1,0
2022,9,12,3,hiline,4420,3534,435,0,0
2022,9,13,3,hiline,4420,2440,436,0,0
2022,9,14,3,hiline,4418,2913,437,2,0
2022,9,15,3,hiline,4417,3190,438,1,0
2022,9,16,3,hiline,4417,3130,439,0,0
2022,9,17,3,hiline,4417,3177,440,0,0
2022,9,18,3,hiline,4416,2285,441,1,0
2022,9,19,3,hiline,4411,3290,442,0,5
2022,9,20,3,hiline,4409.3040,443,2,0
2022,9,21,3,hiline,4409,3010,444,0,0
2022,9,22,3,hiline,4407,3110,445,2,0
2022,9,23,3,hiline,4407,3560,446,0,0
2022,9,24,3,hiline,4406,3340,447,1,0
2022,9,25,3,hiline,4406,3690,448,0,0
2022,9,26,3,hiline,4406,3610,449,0,0
2022,9,27,3,hiline,4404,3340,450,2,0
2022,9,28,3,hiline,4404,3630,451,0,0
2022,9,29,3,hiline,4404,3276,452,0,0
2022,9,30,3,hiline,4402,3230,453,2,0
2022,10,1,3,hiline,4402,4010,455,0,0
2022,10,2,3,hiline,4400,3620,456,2,0
2022,10,3,3,hiline,4400,3632,457,0,0
2022,10,4,3,hiline,4400,3488,458,0,0
2022,10,5,3,hiline,4396,3449,459,0,4
2022,10,6,3,hiline,4394,3338,460,2,0
2022,10,7,3,hiline,4394,3247,461,0,0
2022,10,8,3,hiline,4394,3667,462,0,0
2022,10,9,3,hiline,4392,3473,463,2,0
2022,10,10,3,hiline,4392,3319,464,0,0
2022,10,11,3,hiline,4392,3504,465,0,0
2022,10,12,3,hiline,4387,3561,466,0,5
2022,10,13,3,hiline,4385,3216,467,2,0
2022,10,14,3,hiline,4385,3310,468,0,0
2022,10,15,3,hiline,4385,3510,469,0,0
2022,10,16,3,hiline,4384,3360,470,1,0
2022,10,17,3,hiline,4384,3180,471,0,0
2022,10,18,3,hiline,4384,3680,472,0,0
2022,10,19,3,hiline,4384,3530,473,0,0
2022,10,20,3,hiline,4382,3270,474,2,0
2022,10,21,3,hiline,4382,3410,475,0,0
2022,10,22,3,hiline,4382,3465,476,0,0
2022,10,23,3,hiline,4381,3310,477,1,0
2022,10,24,3,hiline,4381,3160,478,0,0
2022,10,25,3,hiline,4371,3568,479,0,10
2022,10,26,3,hiline,4370,3408,480,1,0
2022,10,27,3,hiline,4370,3452,481,0,0
2022,10,28,3,hiline,4368,3669,482,2,0
2022,10,29,3,hiline,4366,3087,483,2,0
2022,10,30,3,hiline,4366,3580,484,0,0
2022,10,31,3,hiline,4366,3480,485,0,0
2022,11,1,3,hiline,4366,3210,486,0,0
2022,11,2,3,hiline,4364,3200,487,2,0
2022,11,3,3,hiline,4364,3410.488,0,0
2022,11,4,3,hiline,4364,3085,489,0,0
2022,11,5,3,hiline,4361,3150,490,3,0
2022,11,6,3,hiline,4361,3095,491,0,0
2022,11,7,3,hiline,4361,3355,492,0,0
2022,11,8,3,hiline,4361,3310,493,0,0
2022,11,9,3,hiline,4359,3155,494,2,0
2022,11,10,3,hiline,4359,3030,495,0,0
2022,11,11,3,hiline,4359,3270,496,0,0
2022,11,12,3,hiline,4357,3270,497,2,0
2022,11,13,3,hiline,4357,3155,498,0,0
2022,11,14,3,hiline,4356,3270,499,1,0
2022,11,15,3,hiline,4356,3490,500,0,0
2022,11,16,3,hiline,4354,3145,501,2,0
2022,11,17,3,hiline,4354,3375,502,0,0
2022,11,18,3,hiline,4354,3094,503,0,0
2022,11,19,3,hiline,4354,3236,504,0,0
2022,11,20,3,hiline,4352,3130,505,2,0
2022,11,21,3,hiline,4352,3334,506,0,0
2022,11,22,3,hiline,4352,3104,507,0,0
2022,11,23,3,hiline,4351,3064,508,1,0
2022,11,24,3,hiline,4351,3130,509,0,0
2022,11,25,3,hiline,4351,3310,510,0,0
2022,11,26,3,hiline,4349,3410,511,2,0
2022,11,27,3,hiline,4349,3670,512,0,0
2022,11,28,3,hiline,4349,3185,513,0,0
2022,11,29,3,hiline,4349,3518,514,0,0
2022,11,30,3,hiline,4348,3250,515,1,0
2022,12,1,3,hiline,4348,3480,517,0,0
2022,12,2,3,hiline,4348,3610,518,0,0
2022,12,3,3,hiline,4346,3710,519,2,0
2022,12,4,3,hiline,4346,3280,520,0,0
2022,12,5,3,hiline,4346,3571,521,0,0
2022,12,6,3,hiline,4346,3814,522,0,0
2022,12,7,3,hiline,4345,3519,523,1,0
2022,12,8,3,hiline,4345,3930,524,0,0
2022,12,9,3,hiline,4345,3288,525,0,0
2022,12,10,3,hiline,4344,3684,526,1,0
2022,12,11,3,hiline,4344,3505,527,0,0
2022,12,12,3,hiline,4343,3430,528,1,0
2022,12,13,3,hiline,4342,3637,529,1,0
2022,12,14,3,hiline,4342,3507,530,0,0
2022,12,15,3,hiline,4342,3939,531,0,0
2022,12,16,3,hiline,4340,3471,532,2,0
2022,12,17,3,hiline,4340,3551,533,0,0
2022,12,18,3,hiline,4340,3809,534,0,0
2022,12,19,3,hiline,4339,3278,535,1,0
2022,12,20,3,hiline,4339,3680,536,0,0
2022,12,21,3,hiline,4339,3288,537,0,0
2022,12,22,3,hiline,4339,3400,538,0,0
2022,12,23,3,hiline,4338,3230,539,1,0
2022,12,24,3,hiline,4338,3510,540,0,0
2022,12,25,3,hiline,4337,3450,541,1,0
2022,12,26,3,hiline,4337,3406,542,0,0
2022,12,27,3,hiline,4335,3550,543,2,0
2022,12,28,3,hiline,4335,3170,544,0,0
2022,12,29,3,hiline,4335,3465,545,0,0
2022,12,30,3,hiline,4334,3310,546,1,0
2022,12,31,3,hiline,4334,3200,547,0,0
2023,1,1,3,hiline,4334,3300,548,0,0
2023,1,2,3,hiline,4333,3130,549,1,0
2023,1,3,3,hiline,4333,3187,550,0,0
2023,1,4,3,hiline,4331,3410,551,2,0
2023,1,5,3,hiline,4331,3460,552,0,0
2023,1,6,3,hiline,4330,3285,553,1,0
2023,1,7,3,hiline,4330,3165,554,0,0
2023,1,8,3,hiline,4330,3250,555,0,0
2023,1,9,3,hiline,4329,3143,556,1,0
2023,1,10,3,hiline,4329,3318,557,0,0
2023,1,11,3,hiline,4327,3260,558,2,0
2023,1,12,3,hiline,4327,3590,559,0,0
2023,1,13,3,hiline,4326,3051,560,1,0
2023,1,14,3,hiline,4326,3300,561,0,0
2023,1,15,3,hiline,4326,3088,562,0,0
2023,1,16,3,hiline,4325,3540,563,1,0
2023,1,17,3,hiline,4325,3639,564,0,0
2023,1,18,3,hiline,4324,3880,565,1,0
2023,1,19,3,hiline,4324,3496,566,0,0
2023,1,20,3,hiline,4323,3235,567,1,0
2023,1,21,3,hiline,4323,3488,568,0,0
2023,1,22,3,hiline,4323,3045,569,0,0
2023,1,23,3,hiline,4322,3132,570,1,0
2023,1,24,3,hiline,4322,3180,571,0,0
2023,1,25,3,hiline,4320,3260,572,2,0
2023,1,26,3,hiline,4320,3060,573,0,0
2023,1,27,3,hiline,4317,3305,574,3,0
2023,1,28,3,hiline,4317,3177,575,0,0
2023,1,29,3,hiline,4317,3280,576,0,0
2023,1,30,3,hiline,4316,3108,577,1,0
2023,1,31,3,hiline,4316,3014,578,0,0
2023,2,1,3,hiline,4316,3165,579,0,0
2023,2,2,3,hiline,4315,3396,580,1,0
2023,2,3,3,hiline,4215,3240,581,0,100
2023,2,4,3,hiline,4215,3230,582,0,0
2023,2,5,3,hiline,4213,2775,583,2,0
2023,2,6,3,hiline,4138,3175,584,0,75
2023,2,7,3,hiline,4138,3010,585,0,0
2023,2,8,3,hiline,4138,3090,586,0,0
2023,2,9,3,hiline,4076,3155,587,2,60
2023,2,10,3,hiline,4076,3315,588,0,0
2023,2,11,3,hiline,4076,3037,589,0,0
2023,2,12,3,hiline,4068,3308,590,0,8
2023,2,13,3,hiline,4068,3250,591,0,0
2023,2,14,3,hiline,4067,3045,592,1,0
2023,2,15,3,hiline,4067,2993,593,0,0
2023,2,16,3,hiline,4065,3250,594,2,0
2023,2,17,3,hiline,4065,2930,595,0,0
2023,2,18,3,hiline,4065,2925,596,0,0
2023,2,19,3,hiline,4065,2780,597,0,0
2023,2,20,3,hiline,4064,2945,598,1,0
2023,2,21,3,hiline,4064,3040,599,0,0
2023,2,22,3,hiline,4064,3010,600,0,0
2023,2,23,3,hiline,4062,3035,601,2,0
2023,2,24,3,hiline,4052,2900,602,0,10
2023,2,25,3,hiline,4051,2920,603,1,0
2023,2,26,3,hiline,4051,2870,604,0,0
2023,2,27,3,hiline,4050,3055,605,1,0
2023,2,28,3,hiline,4050,2980,606,0,0
2023,3,1,3,hiline,4045,2500,607,0,5
2023,3,2,3,hiline,4045,2370,608,0,0
2023,3,3,3,hiline,4045,2490,609,0,0
2023,3,4,3,hiline,3945,3090,610,100,0
2023,3,5,3,hiline,3945,1450,611,0,0
2023,3,6,3,hiline,3935,2190,612,10,0
2023,3,7,3,hiline,3815,2400,613,60,60
2023,3,8,3,hiline,3807,2270,614,8,0
2023,3,9,3,hiline,3807,2433,615,0,0
2023,3,10,3,hiline,3772,2156,616,35,0
2023,3,11,3,hiline,3772,2280,617,0,0
2023,3,12,3,hiline,3719,1110,618,3,50
2023,3,13,3,hiline,3704,2186,619,15,0
2023,3,14,3,hiline,3704,2088,620,0,0
2023,3,15,3,hiline,3674,1997,621,0,30
2023,3,16,3,hiline,3670,1877,622,4,0
2023,3,17,3,hiline,3670,2420,623,0,0
2023,3,18,3,hiline,3670,1836,624,0,0
2023,3,19,3,hiline,3670,1056,625,0,0
2023,3,20,3,hiline,3595,2382,626,40,35
2023,3,21,3,hiline,3595,2510,627,0,0
2023,3,22,3,hiline,3591,2175,628,4,0
2023,3,23,3,hiline,3581,2180,629,0,10
2023,3,24,3,hiline,3575,1770,630,6,0
2023,3,25,3,hiline,3575,2010,631,0,0
2023,3,26,3,hiline,3565,1600,632,10,0
2023,3,27,3,hiline,3485,2087,633,20,60
2023,3,28,3,hiline,3485,2255,634,0,0
2023,3,29,3,hiline,3481,2110,635,0,4
2023,3,30,3,hiline,3481,1898,636,2,0
2023,3,31,3,hiline,3479,1876,637,0,0
2023,4,1,3,hiline,3479,1936,638,0,0
2023,4,2,3,hiline,3474,1650,639,5,0
2023,4,3,3,hiline,3474,2050,640,0,0
2023,4,4,3,hiline,3469,1930,641,5,0
2023,4,5,3,hiline,3469,1830,642,0,0
2023,4,6,3,hiline,3469,2020,643,0,0
2023,4,7,3,hiline,3463,2071,644,6,0
2023,4,8,3,hiline,3463,2076,645,0,0
2023,4,9,3,hiline,3463,2140,646,0,0
2023,4,10,3,hiline,3403,1964,647,60,60
2023,4,11,3,hiline,3403,1650,648,0,0